topology,trial,n,beta,gamma,t10,t50,peak_infected,auc,final_size,duration
ER,0,1000,0.15,0.05,6,10,706,19207.5,0.986,153
ER,1,1000,0.15,0.05,5,9,725,20140.5,0.987,167
ER,2,1000,0.15,0.05,5,9,746,20514.5,0.994,140
ER,3,1000,0.15,0.05,7,11,711,19102.5,0.991,136
ER,4,1000,0.15,0.05,6,10,720,19185.5,0.991,162
ER,5,1000,0.15,0.05,7,11,754,20622.5,0.996,152
ER,6,1000,0.15,0.05,7,10,740,20657.5,0.984,138
ER,7,1000,0.15,0.05,6,11,712,19489.5,0.994,162
ER,8,1000,0.15,0.05,7,11,697,19355.5,0.985,182
ER,9,1000,0.15,0.05,6,10,743,20064.5,0.995,183
ER,10,1000,0.15,0.05,6,11,746,18982.5,0.988,153
ER,11,1000,0.15,0.05,6,10,750,20049.5,0.992,120
ER,12,1000,0.15,0.05,7,11,734,21162.5,0.988,166
ER,13,1000,0.15,0.05,6,10,738,20139.5,0.991,148
ER,14,1000,0.15,0.05,7,11,727,19698.5,0.992,123
ER,15,1000,0.15,0.05,6,10,713,20267.5,0.989,148
ER,16,1000,0.15,0.05,6,10,767,19859.5,0.992,162
ER,17,1000,0.15,0.05,6,10,748,19837.5,0.993,136
ER,18,1000,0.15,0.05,6,11,716,19453.5,0.989,131
ER,19,1000,0.15,0.05,7,10,736,19726.5,0.991,130
ER,20,1000,0.15,0.05,5,10,748,19114.5,0.99,143
ER,21,1000,0.15,0.05,6,11,727,20108.5,0.988,132
ER,22,1000,0.15,0.05,5,9,728,20019.5,0.99,152
ER,23,1000,0.15,0.05,6,11,725,18596.5,0.987,172
ER,24,1000,0.15,0.05,6,10,727,20300.5,0.991,166
ER,25,1000,0.15,0.05,6,11,718,19722.5,0.987,150
ER,26,1000,0.15,0.05,6,10,741,19936.5,0.991,151
ER,27,1000,0.15,0.05,6,9,766,20490.5,0.988,157
ER,28,1000,0.15,0.05,6,10,724,20942.5,0.991,145
ER,29,1000,0.15,0.05,7,12,720,20388.5,0.994,213
ER,30,1000,0.15,0.05,6,10,735,19856.5,0.992,154
ER,31,1000,0.15,0.05,5,10,721,18802.5,0.986,142
ER,32,1000,0.15,0.05,6,10,736,19631.5,0.993,180
ER,33,1000,0.15,0.05,6,10,725,19559.5,0.99,191
ER,34,1000,0.15,0.05,7,11,717,19227.5,0.983,139
ER,35,1000,0.15,0.05,6,11,717,20012.5,0.989,177
ER,36,1000,0.15,0.05,5,9,735,19286.5,0.992,136
ER,37,1000,0.15,0.05,5,10,732,19169.5,0.995,142
ER,38,1000,0.15,0.05,5,10,729,18944.5,0.988,167
ER,39,1000,0.15,0.05,6,9,716,19747.5,0.986,124
ER,40,1000,0.15,0.05,6,10,742,19744.5,0.997,212
ER,41,1000,0.15,0.05,5,9,734,19598.5,0.988,189
ER,42,1000,0.15,0.05,6,10,724,19558.5,0.992,197
ER,43,1000,0.15,0.05,6,10,723,20572.5,0.993,199
ER,44,1000,0.15,0.05,6,11,733,20202.5,0.993,149
ER,45,1000,0.15,0.05,7,12,769,20810.5,0.997,155
ER,46,1000,0.15,0.05,7,11,723,19881.5,0.985,187
ER,47,1000,0.15,0.05,7,11,734,20661.5,0.993,153
ER,48,1000,0.15,0.05,6,11,739,19634.5,0.99,140
ER,49,1000,0.15,0.05,5,10,714,19919.5,0.992,158
ER,50,1000,0.15,0.05,6,10,726,19723.5,0.993,140
ER,51,1000,0.15,0.05,7,11,717,19883.5,0.989,182
ER,52,1000,0.15,0.05,7,11,745,19432.5,0.992,141
ER,53,1000,0.15,0.05,7,11,709,19197.5,0.992,153
ER,54,1000,0.15,0.05,5,10,737,20427.5,0.99,269
ER,55,1000,0.15,0.05,6,10,732,19734.5,0.99,153
ER,56,1000,0.15,0.05,6,10,733,20814.5,0.994,174
ER,57,1000,0.15,0.05,6,11,713,19711.5,0.995,140
ER,58,1000,0.15,0.05,7,11,739,20028.5,0.99,177
ER,59,1000,0.15,0.05,7,11,702,19850.5,0.99,176
ER,60,1000,0.15,0.05,6,11,721,19323.5,0.987,157
ER,61,1000,0.15,0.05,5,9,712,19889.5,0.99,199
ER,62,1000,0.15,0.05,6,10,706,19608.5,0.986,160
ER,63,1000,0.15,0.05,5,10,714,19431.5,0.992,134
ER,64,1000,0.15,0.05,6,11,719,19419.5,0.991,151
ER,65,1000,0.15,0.05,6,10,741,20101.5,0.992,135
ER,66,1000,0.15,0.05,7,11,729,19437.5,0.994,176
ER,67,1000,0.15,0.05,6,11,718,19905.5,0.986,182
ER,68,1000,0.15,0.05,7,12,731,19611.5,0.989,173
ER,69,1000,0.15,0.05,7,11,732,20377.5,0.992,205
ER,70,1000,0.15,0.05,7,11,701,19729.5,0.986,261
ER,71,1000,0.15,0.05,6,11,743,20006.5,0.992,184
ER,72,1000,0.15,0.05,5,9,736,19740.5,0.995,136
ER,73,1000,0.15,0.05,6,10,734,19740.5,0.993,117
ER,74,1000,0.15,0.05,5,9,731,20044.5,0.988,195
ER,75,1000,0.15,0.05,5,9,699,19599.5,0.991,162
ER,76,1000,0.15,0.05,6,10,761,19898.5,0.993,120
ER,77,1000,0.15,0.05,6,10,715,19243.5,0.995,166
ER,78,1000,0.15,0.05,7,11,759,19854.5,0.989,155
ER,79,1000,0.15,0.05,9,14,723,20543.5,0.988,164
ER,80,1000,0.15,0.05,8,13,698,19406.5,0.997,195
ER,81,1000,0.15,0.05,6,11,704,19746.5,0.981,166
ER,82,1000,0.15,0.05,7,12,710,20068.5,0.991,139
ER,83,1000,0.15,0.05,6,11,717,18922.5,0.981,122
ER,84,1000,0.15,0.05,7,11,711,18782.5,0.994,138
ER,85,1000,0.15,0.05,6,10,722,19743.5,0.99,158
ER,86,1000,0.15,0.05,5,10,736,20646.5,0.994,144
ER,87,1000,0.15,0.05,7,11,726,21237.5,0.991,153
ER,88,1000,0.15,0.05,6,10,741,20158.5,0.996,136
ER,89,1000,0.15,0.05,6,10,731,20081.5,0.995,165
ER,90,1000,0.15,0.05,6,11,729,20102.5,0.987,152
ER,91,1000,0.15,0.05,8,12,732,19981.5,0.993,151
ER,92,1000,0.15,0.05,6,10,730,18946.5,0.988,157
ER,93,1000,0.15,0.05,7,11,725,20185.5,0.991,149
ER,94,1000,0.15,0.05,5,9,751,20611.5,0.987,130
ER,95,1000,0.15,0.05,6,10,727,19678.5,0.993,164
ER,96,1000,0.15,0.05,6,10,731,20153.5,0.986,209
ER,97,1000,0.15,0.05,6,10,731,20282.5,0.989,175
ER,98,1000,0.15,0.05,6,10,738,20049.5,0.987,141
ER,99,1000,0.15,0.05,5,9,707,19443.5,0.987,221
WS,0,1000,0.15,0.05,8,19,589,19901.5,0.999,191
WS,1,1000,0.15,0.05,10,19,636,20115.5,1.0,146
WS,2,1000,0.15,0.05,7,15,641,19462.5,0.999,174
WS,3,1000,0.15,0.05,11,20,669,19640.5,1.0,166
WS,4,1000,0.15,0.05,8,17,620,19419.5,0.998,150
WS,5,1000,0.15,0.05,10,19,651,19835.5,0.999,178
WS,6,1000,0.15,0.05,8,16,640,19283.5,0.998,142
WS,7,1000,0.15,0.05,10,17,661,19859.5,1.0,146
WS,8,1000,0.15,0.05,7,16,611,20203.5,0.999,132
WS,9,1000,0.15,0.05,8,15,673,21021.5,1.0,143
WS,10,1000,0.15,0.05,9,19,631,18951.5,1.0,154
WS,11,1000,0.15,0.05,8,19,638,21293.5,1.0,167
WS,12,1000,0.15,0.05,9,17,637,18691.5,1.0,134
WS,13,1000,0.15,0.05,8,16,603,19610.5,0.999,187
WS,14,1000,0.15,0.05,7,17,634,19840.5,1.0,128
WS,15,1000,0.15,0.05,8,17,653,20773.5,1.0,148
WS,16,1000,0.15,0.05,9,17,652,20150.5,1.0,146
WS,17,1000,0.15,0.05,9,17,632,19081.5,1.0,160
WS,18,1000,0.15,0.05,9,16,656,19299.5,1.0,134
WS,19,1000,0.15,0.05,8,18,628,21624.5,1.0,175
WS,20,1000,0.15,0.05,9,16,668,19362.5,1.0,167
WS,21,1000,0.15,0.05,9,18,618,19923.5,1.0,165
WS,22,1000,0.15,0.05,7,16,644,20299.5,0.999,186
WS,23,1000,0.15,0.05,9,21,603,19228.5,0.999,146
WS,24,1000,0.15,0.05,9,18,644,20884.5,0.999,182
WS,25,1000,0.15,0.05,10,19,611,18102.5,0.996,166
WS,26,1000,0.15,0.05,7,16,632,18991.5,1.0,194
WS,27,1000,0.15,0.05,10,19,642,19488.5,1.0,137
WS,28,1000,0.15,0.05,8,18,615,19543.5,0.999,157
WS,29,1000,0.15,0.05,9,18,631,20273.5,0.999,187
WS,30,1000,0.15,0.05,9,19,610,19017.5,1.0,147
WS,31,1000,0.15,0.05,9,17,650,20075.5,1.0,144
WS,32,1000,0.15,0.05,9,17,627,19559.5,0.999,140
WS,33,1000,0.15,0.05,7,15,670,20055.5,0.999,182
WS,34,1000,0.15,0.05,8,17,626,19450.5,1.0,164
WS,35,1000,0.15,0.05,8,17,646,20507.5,1.0,155
WS,36,1000,0.15,0.05,9,17,659,20368.5,1.0,186
WS,37,1000,0.15,0.05,9,17,642,20472.5,1.0,142
WS,38,1000,0.15,0.05,7,16,656,19586.5,1.0,140
WS,39,1000,0.15,0.05,10,18,670,19608.5,1.0,135
WS,40,1000,0.15,0.05,9,18,634,20136.5,1.0,138
WS,41,1000,0.15,0.05,9,19,601,19387.5,0.999,138
WS,42,1000,0.15,0.05,9,18,637,19757.5,1.0,167
WS,43,1000,0.15,0.05,12,19,685,20966.5,1.0,159
WS,44,1000,0.15,0.05,9,18,677,20552.5,0.999,177
WS,45,1000,0.15,0.05,10,18,659,20286.5,0.999,149
WS,46,1000,0.15,0.05,8,16,655,20145.5,0.999,154
WS,47,1000,0.15,0.05,8,17,638,19874.5,1.0,176
WS,48,1000,0.15,0.05,9,18,667,20611.5,1.0,204
WS,49,1000,0.15,0.05,8,19,618,18690.5,1.0,154
WS,50,1000,0.15,0.05,11,19,661,21195.5,0.999,158
WS,51,1000,0.15,0.05,10,20,638,19674.5,1.0,134
WS,52,1000,0.15,0.05,9,18,635,19927.5,1.0,161
WS,53,1000,0.15,0.05,8,17,656,20211.5,1.0,138
WS,54,1000,0.15,0.05,10,20,621,20262.5,1.0,199
WS,55,1000,0.15,0.05,9,17,632,20082.5,0.999,232
WS,56,1000,0.15,0.05,7,16,624,20344.5,0.999,134
WS,57,1000,0.15,0.05,7,15,666,21165.5,1.0,140
WS,58,1000,0.15,0.05,9,17,657,20490.5,1.0,143
WS,59,1000,0.15,0.05,8,18,628,19876.5,1.0,145
WS,60,1000,0.15,0.05,9,18,663,19851.5,0.999,172
WS,61,1000,0.15,0.05,10,20,616,19076.5,1.0,134
WS,62,1000,0.15,0.05,11,20,627,19405.5,1.0,192
WS,63,1000,0.15,0.05,9,19,647,19680.5,0.998,176
WS,64,1000,0.15,0.05,8,18,654,20900.5,1.0,141
WS,65,1000,0.15,0.05,7,15,653,20403.5,1.0,165
WS,66,1000,0.15,0.05,9,18,622,19379.5,1.0,168
WS,67,1000,0.15,0.05,8,17,654,19601.5,1.0,169
WS,68,1000,0.15,0.05,9,18,647,20336.5,0.999,165
WS,69,1000,0.15,0.05,10,19,636,19262.5,0.999,142
WS,70,1000,0.15,0.05,8,16,613,19407.5,1.0,143
WS,71,1000,0.15,0.05,11,20,654,20430.5,0.999,179
WS,72,1000,0.15,0.05,8,20,577,19967.5,1.0,157
WS,73,1000,0.15,0.05,9,17,647,20344.5,1.0,133
WS,74,1000,0.15,0.05,9,20,628,19761.5,1.0,154
WS,75,1000,0.15,0.05,8,16,653,20918.5,1.0,143
WS,76,1000,0.15,0.05,7,16,668,20365.5,1.0,151
WS,77,1000,0.15,0.05,7,16,638,20809.5,1.0,189
WS,78,1000,0.15,0.05,10,20,606,20107.5,1.0,149
WS,79,1000,0.15,0.05,8,18,636,20424.5,0.999,173
WS,80,1000,0.15,0.05,10,17,628,20069.5,1.0,173
WS,81,1000,0.15,0.05,10,20,624,19950.5,1.0,149
WS,82,1000,0.15,0.05,11,20,640,19089.5,0.999,156
WS,83,1000,0.15,0.05,9,18,637,19569.5,1.0,164
WS,84,1000,0.15,0.05,8,18,635,18496.5,1.0,155
WS,85,1000,0.15,0.05,8,19,623,19293.5,1.0,171
WS,86,1000,0.15,0.05,8,18,660,19912.5,1.0,215
WS,87,1000,0.15,0.05,10,21,639,19478.5,0.999,186
WS,88,1000,0.15,0.05,8,18,638,19581.5,1.0,163
WS,89,1000,0.15,0.05,9,17,629,19786.5,0.999,169
WS,90,1000,0.15,0.05,9,18,617,20174.5,1.0,189
WS,91,1000,0.15,0.05,7,17,637,19881.5,1.0,141
WS,92,1000,0.15,0.05,9,21,607,20522.5,0.999,175
WS,93,1000,0.15,0.05,8,15,658,19845.5,1.0,148
WS,94,1000,0.15,0.05,9,19,638,19872.5,1.0,162
WS,95,1000,0.15,0.05,8,16,693,19733.5,1.0,212
WS,96,1000,0.15,0.05,7,16,605,19476.5,0.999,182
WS,97,1000,0.15,0.05,8,17,678,20307.5,1.0,166
WS,98,1000,0.15,0.05,8,18,657,19756.5,1.0,176
WS,99,1000,0.15,0.05,12,20,612,18936.5,1.0,139
BA,0,1000,0.15,0.05,5,9,716,20029.5,0.989,144
BA,1,1000,0.15,0.05,3,6,731,19070.5,0.987,142
BA,2,1000,0.15,0.05,5,8,737,19752.5,0.995,151
BA,3,1000,0.15,0.05,5,8,749,19516.5,0.992,130
BA,4,1000,0.15,0.05,6,9,754,19648.5,0.993,146
BA,5,1000,0.15,0.05,3,6,719,19111.5,0.991,142
BA,6,1000,0.15,0.05,4,8,754,20644.5,0.995,126
BA,7,1000,0.15,0.05,4,7,731,19681.5,0.992,175
BA,8,1000,0.15,0.05,5,7,739,19387.5,0.996,139
BA,9,1000,0.15,0.05,3,6,735,20223.5,0.997,151
BA,10,1000,0.15,0.05,4,7,718,18317.5,0.995,177
BA,11,1000,0.15,0.05,5,8,767,21464.5,0.996,162
BA,12,1000,0.15,0.05,4,7,749,20124.5,0.996,136
BA,13,1000,0.15,0.05,4,7,738,20247.5,0.998,136
BA,14,1000,0.15,0.05,5,8,731,19575.5,0.991,160
BA,15,1000,0.15,0.05,7,10,719,19749.5,0.996,153
BA,16,1000,0.15,0.05,3,6,741,20535.5,0.995,153
BA,17,1000,0.15,0.05,5,8,773,19660.5,0.994,143
BA,18,1000,0.15,0.05,4,7,753,19780.5,0.998,118
BA,19,1000,0.15,0.05,5,8,735,21328.5,0.994,182
BA,20,1000,0.15,0.05,7,10,720,19738.5,0.995,157
BA,21,1000,0.15,0.05,4,7,743,19986.5,0.997,144
BA,22,1000,0.15,0.05,5,9,741,20214.5,0.996,196
BA,23,1000,0.15,0.05,5,8,734,19762.5,0.991,150
BA,24,1000,0.15,0.05,5,8,707,20050.5,0.992,162
BA,25,1000,0.15,0.05,5,8,751,17667.5,0.997,127
BA,26,1000,0.15,0.05,7,10,756,20631.5,0.996,143
BA,27,1000,0.15,0.05,4,7,731,18926.5,0.998,179
BA,28,1000,0.15,0.05,5,8,733,19906.5,0.993,166
BA,29,1000,0.15,0.05,7,10,729,20183.5,0.997,162
BA,30,1000,0.15,0.05,4,8,711,18416.5,0.992,179
BA,31,1000,0.15,0.05,5,8,724,19835.5,0.995,140
BA,32,1000,0.15,0.05,6,9,715,18608.5,0.997,139
BA,33,1000,0.15,0.05,6,9,744,19984.5,0.994,136
BA,34,1000,0.15,0.05,5,8,747,19767.5,0.996,132
BA,35,1000,0.15,0.05,5,8,713,20322.5,0.996,193
BA,36,1000,0.15,0.05,6,9,753,20655.5,0.995,186
BA,37,1000,0.15,0.05,3,7,756,20295.5,1.0,176
BA,38,1000,0.15,0.05,5,8,730,19625.5,0.997,145
BA,39,1000,0.15,0.05,5,8,722,19410.5,0.994,115
BA,40,1000,0.15,0.05,3,7,739,19832.5,0.993,176
BA,41,1000,0.15,0.05,5,8,738,20535.5,0.999,143
BA,42,1000,0.15,0.05,3,6,754,18449.5,0.995,153
BA,43,1000,0.15,0.05,5,9,738,21007.5,0.999,155
BA,44,1000,0.15,0.05,4,8,704,18862.5,0.995,224
BA,45,1000,0.15,0.05,3,6,745,20185.5,0.997,118
BA,46,1000,0.15,0.05,4,7,761,20471.5,0.998,148
BA,47,1000,0.15,0.05,6,9,748,19302.5,0.998,188
BA,48,1000,0.15,0.05,4,7,730,20510.5,0.996,149
BA,49,1000,0.15,0.05,4,7,729,18870.5,0.991,149
BA,50,1000,0.15,0.05,5,8,710,20947.5,0.995,186
BA,51,1000,0.15,0.05,7,10,765,20161.5,0.995,152
BA,52,1000,0.15,0.05,3,6,733,19386.5,0.995,144
BA,53,1000,0.15,0.05,6,9,714,20448.5,0.995,137
BA,54,1000,0.15,0.05,4,7,753,19845.5,0.997,162
BA,55,1000,0.15,0.05,5,8,731,19982.5,0.995,145
BA,56,1000,0.15,0.05,6,9,746,19951.5,0.994,167
BA,57,1000,0.15,0.05,4,7,751,19994.5,0.996,138
BA,58,1000,0.15,0.05,5,8,752,19056.5,0.996,145
BA,59,1000,0.15,0.05,5,9,732,19325.5,0.993,121
BA,60,1000,0.15,0.05,5,8,734,19659.5,0.999,132
BA,61,1000,0.15,0.05,5,9,723,19471.5,0.991,143
BA,62,1000,0.15,0.05,4,7,732,19099.5,0.996,137
BA,63,1000,0.15,0.05,5,8,729,19710.5,0.993,151
BA,64,1000,0.15,0.05,4,7,740,20361.5,0.993,146
BA,65,1000,0.15,0.05,4,7,755,19451.5,0.996,173
BA,66,1000,0.15,0.05,5,9,724,20448.5,0.987,141
BA,67,1000,0.15,0.05,5,8,767,20709.5,0.998,162
BA,68,1000,0.15,0.05,5,8,731,20130.5,0.992,157
BA,69,1000,0.15,0.05,5,8,742,20677.5,0.996,130
BA,70,1000,0.15,0.05,6,9,715,19601.5,0.994,153
BA,71,1000,0.15,0.05,4,7,740,20345.5,0.998,127
BA,72,1000,0.15,0.05,5,8,771,20343.5,0.997,185
BA,73,1000,0.15,0.05,4,7,751,20777.5,0.997,140
BA,74,1000,0.15,0.05,6,9,765,19945.5,0.998,156
BA,75,1000,0.15,0.05,5,8,733,20662.5,0.996,156
BA,76,1000,0.15,0.05,5,8,760,19962.5,0.995,248
BA,77,1000,0.15,0.05,5,8,739,19619.5,0.995,159
BA,78,1000,0.15,0.05,5,9,713,19270.5,0.991,154
BA,79,1000,0.15,0.05,5,9,753,20881.5,0.998,159
BA,80,1000,0.15,0.05,4,7,714,19165.5,0.991,120
BA,81,1000,0.15,0.05,5,8,748,19491.5,0.998,163
BA,82,1000,0.15,0.05,5,8,741,19054.5,0.993,121
BA,83,1000,0.15,0.05,4,7,746,19734.5,0.998,178
BA,84,1000,0.15,0.05,5,7,726,18474.5,0.994,152
BA,85,1000,0.15,0.05,3,6,748,20080.5,0.998,172
BA,86,1000,0.15,0.05,4,8,734,18576.5,0.993,120
BA,87,1000,0.15,0.05,5,8,758,19807.5,0.998,169
BA,88,1000,0.15,0.05,6,9,734,19460.5,0.993,226
BA,89,1000,0.15,0.05,5,8,749,20059.5,0.994,140
BA,90,1000,0.15,0.05,5,8,743,19366.5,1.0,133
BA,91,1000,0.15,0.05,6,9,734,19774.5,0.995,198
BA,92,1000,0.15,0.05,4,8,746,20684.5,0.994,136
BA,93,1000,0.15,0.05,5,7,750,19924.5,0.997,140
BA,94,1000,0.15,0.05,6,9,741,19756.5,0.998,146
BA,95,1000,0.15,0.05,4,7,743,20445.5,0.999,169
BA,96,1000,0.15,0.05,4,8,750,19975.5,0.991,135
BA,97,1000,0.15,0.05,4,7,700,19143.5,0.989,155
BA,98,1000,0.15,0.05,5,9,741,19306.5,0.995,151
BA,99,1000,0.15,0.05,6,9,736,20126.5,0.993,131
