topology,trial,beta,t10,t50,peak_infected,final_size,auc,reached_10,reached_50,duration
BA,0,0.05,7.0,,488,0.937,18236.5,True,False,142
BA,0,0.15,3.0,7.0,714,0.995,18105.5,True,True,130
BA,0,0.25,3.0,5.0,819,0.999,18215.5,True,True,115
BA,1,0.05,10.0,,465,0.927,19017.5,True,False,162
BA,1,0.15,4.0,7.0,745,0.995,20343.5,True,True,164
BA,1,0.25,2.0,5.0,808,0.994,19528.5,True,True,174
BA,2,0.05,12.0,,496,0.936,19268.5,True,False,213
BA,2,0.15,5.0,8.0,736,1.0,19882.5,True,True,145
BA,2,0.25,4.0,6.0,832,0.999,20323.5,True,True,149
BA,3,0.05,12.0,,488,0.915,18424.5,True,False,208
BA,3,0.15,4.0,7.0,715,0.995,19712.5,True,True,188
BA,3,0.25,3.0,5.0,810,0.996,20070.5,True,True,141
BA,4,0.05,12.0,26.0,508,0.946,18691.5,True,True,195
BA,4,0.15,4.0,7.0,727,0.998,19706.5,True,True,176
BA,4,0.25,3.0,5.0,838,1.0,20001.5,True,True,131
BA,5,0.05,10.0,,428,0.898,16983.5,True,False,136
BA,5,0.15,4.0,8.0,726,0.996,19323.5,True,True,187
BA,5,0.25,3.0,5.0,840,0.999,20338.5,True,True,158
BA,6,0.05,12.0,,464,0.932,17822.5,True,False,160
BA,6,0.15,6.0,9.0,729,0.995,19496.5,True,True,190
BA,6,0.25,4.0,6.0,800,1.0,19019.5,True,True,138
BA,7,0.05,8.0,,485,0.935,20308.5,True,False,162
BA,7,0.15,4.0,7.0,722,0.99,19845.5,True,True,186
BA,7,0.25,3.0,5.0,813,0.997,20133.5,True,True,125
BA,8,0.05,8.0,,460,0.906,18496.5,True,False,139
BA,8,0.15,5.0,8.0,742,0.995,20232.5,True,True,155
BA,8,0.25,4.0,6.0,814,1.0,20605.5,True,True,134
BA,9,0.05,8.0,,481,0.947,18479.5,True,False,150
BA,9,0.15,4.0,7.0,741,0.994,19072.5,True,True,136
BA,9,0.25,3.0,5.0,823,1.0,18940.5,True,True,129
BA,10,0.05,9.0,20.0,509,0.939,18821.5,True,True,192
BA,10,0.15,6.0,9.0,753,0.993,18934.5,True,True,192
BA,10,0.25,4.0,6.0,821,1.0,18877.5,True,True,137
BA,11,0.05,25.0,,465,0.941,19089.5,True,False,177
BA,11,0.15,5.0,8.0,733,0.997,20042.5,True,True,139
BA,11,0.25,4.0,6.0,821,1.0,20465.5,True,True,150
BA,12,0.05,12.0,,486,0.907,17711.5,True,False,203
BA,12,0.15,5.0,8.0,747,0.996,19184.5,True,True,132
BA,12,0.25,4.0,6.0,817,0.998,19074.5,True,True,135
BA,13,0.05,9.0,23.0,506,0.947,19745.5,True,True,150
BA,13,0.15,4.0,7.0,725,0.995,19828.5,True,True,154
BA,13,0.25,3.0,5.0,821,0.999,19840.5,True,True,147
BA,14,0.05,12.0,,486,0.927,18594.5,True,False,172
BA,14,0.15,6.0,9.0,714,0.992,19726.5,True,True,156
BA,14,0.25,4.0,6.0,821,0.999,20110.5,True,True,176
BA,15,0.05,14.0,27.0,511,0.935,19549.5,True,True,211
BA,15,0.15,3.0,6.0,758,0.997,21168.5,True,True,153
BA,15,0.25,3.0,5.0,821,1.0,20994.5,True,True,152
BA,16,0.05,15.0,,476,0.932,19053.5,True,False,162
BA,16,0.15,5.0,8.0,712,0.991,19687.5,True,True,179
BA,16,0.25,3.0,5.0,823,1.0,19884.5,True,True,139
BA,17,0.05,11.0,,499,0.931,19619.5,True,False,145
BA,17,0.15,5.0,7.0,730,0.996,20990.5,True,True,179
BA,17,0.25,3.0,5.0,807,0.999,20403.5,True,True,131
BA,18,0.05,9.0,25.0,501,0.931,20156.5,True,True,165
BA,18,0.15,5.0,7.0,742,0.997,20840.5,True,True,153
BA,18,0.25,4.0,6.0,824,1.0,20932.5,True,True,143
BA,19,0.05,9.0,,492,0.938,18938.5,True,False,221
BA,19,0.15,4.0,7.0,739,0.993,19648.5,True,True,200
BA,19,0.25,3.0,5.0,828,0.998,19812.5,True,True,185
BA,20,0.05,12.0,24.0,500,0.933,18446.5,True,True,154
BA,20,0.15,6.0,9.0,717,0.995,19118.5,True,True,140
BA,20,0.25,3.0,5.0,842,1.0,19682.5,True,True,151
BA,21,0.05,11.0,27.0,508,0.942,18855.5,True,True,130
BA,21,0.15,5.0,9.0,720,0.998,20131.5,True,True,157
BA,21,0.25,3.0,5.0,812,0.998,20017.5,True,True,151
BA,22,0.05,11.0,24.0,507,0.939,19641.5,True,True,182
BA,22,0.15,5.0,8.0,716,0.988,20974.5,True,True,160
BA,22,0.25,4.0,6.0,788,0.999,20092.5,True,True,168
BA,23,0.05,7.0,,480,0.927,18696.5,True,False,156
BA,23,0.15,3.0,6.0,730,0.998,19663.5,True,True,126
BA,23,0.25,3.0,5.0,807,0.999,19718.5,True,True,170
BA,24,0.05,11.0,,467,0.935,18888.5,True,False,160
BA,24,0.15,5.0,8.0,730,0.993,20560.5,True,True,163
BA,24,0.25,4.0,5.0,852,0.999,21685.5,True,True,183
BA,25,0.05,12.0,,474,0.923,17956.5,True,False,166
BA,25,0.15,4.0,7.0,698,0.992,19078.5,True,True,142
BA,25,0.25,3.0,5.0,821,1.0,19420.5,True,True,127
BA,26,0.05,9.0,19.0,514,0.937,19212.5,True,True,189
BA,26,0.15,4.0,7.0,740,0.995,19103.5,True,True,130
BA,26,0.25,3.0,5.0,817,0.998,18914.5,True,True,139
BA,27,0.05,10.0,,440,0.936,19279.5,True,False,157
BA,27,0.15,6.0,9.0,752,0.998,20977.5,True,True,156
BA,27,0.25,4.0,6.0,834,0.999,20643.5,True,True,150
BA,28,0.05,8.0,20.0,504,0.937,18648.5,True,True,155
BA,28,0.15,4.0,7.0,737,0.994,19992.5,True,True,160
BA,28,0.25,3.0,5.0,805,1.0,19938.5,True,True,166
BA,29,0.05,11.0,,471,0.935,19020.5,True,False,227
BA,29,0.15,4.0,7.0,739,0.992,19860.5,True,True,141
BA,29,0.25,4.0,6.0,832,1.0,20200.5,True,True,171
BA,30,0.05,7.0,,490,0.944,18993.5,True,False,196
BA,30,0.15,4.0,7.0,749,0.994,19934.5,True,True,138
BA,30,0.25,3.0,5.0,800,1.0,19882.5,True,True,136
BA,31,0.05,8.0,,409,0.892,16898.5,True,False,187
BA,31,0.15,5.0,8.0,772,0.997,19940.5,True,True,139
BA,31,0.25,4.0,6.0,809,1.0,20035.5,True,True,146
BA,32,0.05,9.0,,466,0.926,19008.5,True,False,166
BA,32,0.15,5.0,8.0,760,0.995,20781.5,True,True,150
BA,32,0.25,3.0,5.0,832,1.0,20365.5,True,True,225
BA,33,0.05,14.0,29.0,503,0.944,19165.5,True,True,177
BA,33,0.15,4.0,7.0,714,0.998,19756.5,True,True,146
BA,33,0.25,3.0,5.0,829,1.0,20645.5,True,True,147
BA,34,0.05,12.0,,474,0.926,18729.5,True,False,158
BA,34,0.15,6.0,9.0,699,0.999,19726.5,True,True,121
BA,34,0.25,4.0,5.0,821,0.999,19788.5,True,True,181
BA,35,0.05,11.0,,442,0.911,18586.5,True,False,167
BA,35,0.15,5.0,8.0,732,0.994,20402.5,True,True,127
BA,35,0.25,3.0,5.0,820,0.999,20529.5,True,True,142
BA,36,0.05,9.0,23.0,504,0.949,19148.5,True,True,181
BA,36,0.15,5.0,7.0,744,0.998,20468.5,True,True,141
BA,36,0.25,3.0,5.0,822,0.997,20791.5,True,True,134
BA,37,0.05,8.0,,454,0.913,17221.5,True,False,135
BA,37,0.15,5.0,8.0,723,0.994,19495.5,True,True,161
BA,37,0.25,4.0,5.0,826,0.999,19720.5,True,True,158
BA,38,0.05,13.0,,472,0.931,18271.5,True,False,161
BA,38,0.15,6.0,9.0,727,0.995,20227.5,True,True,144
BA,38,0.25,3.0,5.0,828,0.999,20061.5,True,True,177
BA,39,0.05,16.0,,466,0.927,19519.5,True,False,192
BA,39,0.15,4.0,7.0,742,0.996,20377.5,True,True,191
BA,39,0.25,3.0,5.0,834,0.999,20216.5,True,True,159
BA,40,0.05,10.0,,456,0.936,18619.5,True,False,165
BA,40,0.15,5.0,8.0,735,0.992,18670.5,True,True,151
BA,40,0.25,4.0,5.0,819,0.999,19197.5,True,True,170
BA,41,0.05,8.0,,498,0.925,18164.5,True,False,145
BA,41,0.15,3.0,7.0,752,0.996,20160.5,True,True,179
BA,41,0.25,3.0,5.0,814,0.998,19744.5,True,True,123
BA,42,0.05,13.0,29.0,504,0.927,18256.5,True,True,149
BA,42,0.15,6.0,9.0,727,0.995,19810.5,True,True,133
BA,42,0.25,5.0,7.0,792,0.999,19920.5,True,True,202
BA,43,0.05,27.0,,497,0.939,19144.5,True,False,193
BA,43,0.15,6.0,9.0,751,0.997,19598.5,True,True,183
BA,43,0.25,4.0,6.0,804,0.999,19342.5,True,True,149
BA,44,0.05,9.0,22.0,515,0.929,18969.5,True,True,160
BA,44,0.15,4.0,8.0,726,0.995,19902.5,True,True,155
BA,44,0.25,3.0,5.0,803,1.0,19860.5,True,True,121
BA,45,0.05,14.0,,487,0.944,18759.5,True,False,171
BA,45,0.15,4.0,7.0,737,0.995,19634.5,True,True,183
BA,45,0.25,3.0,5.0,817,1.0,19837.5,True,True,112
BA,46,0.05,6.0,,497,0.956,19907.5,True,False,184
BA,46,0.15,3.0,6.0,749,0.993,21021.5,True,True,175
BA,46,0.25,2.0,4.0,824,0.999,20564.5,True,True,124
BA,47,0.05,12.0,,440,0.926,19037.5,True,False,191
BA,47,0.15,7.0,10.0,736,0.995,19890.5,True,True,149
BA,47,0.25,3.0,6.0,813,0.998,20416.5,True,True,164
BA,48,0.05,9.0,,475,0.924,18835.5,True,False,181
BA,48,0.15,5.0,8.0,723,0.996,19937.5,True,True,161
BA,48,0.25,4.0,6.0,807,0.999,19456.5,True,True,120
BA,49,0.05,7.0,,434,0.912,18236.5,True,False,183
BA,49,0.15,4.0,7.0,726,0.993,19415.5,True,True,169
BA,49,0.25,3.0,5.0,826,0.999,19841.5,True,True,163
ER,0,0.05,16.0,,431,0.958,19461.5,True,False,209
ER,0,0.15,5.0,9.0,711,0.989,20175.5,True,True,155
ER,0,0.25,3.0,6.0,825,0.997,21175.5,True,True,160
ER,1,0.05,18.0,,472,0.942,18340.5,True,False,216
ER,1,0.15,7.0,11.0,726,0.991,19446.5,True,True,121
ER,1,0.25,4.0,6.0,801,0.991,19494.5,True,True,131
ER,2,0.05,14.0,,498,0.949,19181.5,True,False,128
ER,2,0.15,6.0,11.0,746,0.992,19884.5,True,True,168
ER,2,0.25,4.0,7.0,815,0.997,19775.5,True,True,157
ER,3,0.05,21.0,,481,0.941,19552.5,True,False,191
ER,3,0.15,5.0,9.0,732,0.99,19640.5,True,True,141
ER,3,0.25,4.0,6.0,815,0.995,19492.5,True,True,148
ER,4,0.05,18.0,,417,0.934,18006.5,True,False,170
ER,4,0.15,7.0,11.0,700,0.995,20015.5,True,True,183
ER,4,0.25,5.0,7.0,804,0.993,19549.5,True,True,147
ER,5,0.05,13.0,,464,0.958,18413.5,True,False,162
ER,5,0.15,5.0,9.0,727,0.992,18681.5,True,True,250
ER,5,0.25,4.0,6.0,827,0.997,18988.5,True,True,147
ER,6,0.05,17.0,,479,0.95,19075.5,True,False,164
ER,6,0.15,6.0,11.0,714,0.991,19879.5,True,True,183
ER,6,0.25,4.0,7.0,801,0.992,20295.5,True,True,126
ER,7,0.05,15.0,,437,0.936,18417.5,True,False,184
ER,7,0.15,6.0,10.0,722,0.993,19156.5,True,True,127
ER,7,0.25,4.0,7.0,804,0.996,19574.5,True,True,133
ER,8,0.05,19.0,,464,0.938,18363.5,True,False,225
ER,8,0.15,7.0,11.0,718,0.987,19593.5,True,True,196
ER,8,0.25,5.0,8.0,784,0.994,19833.5,True,True,136
ER,9,0.05,16.0,,452,0.953,18802.5,True,False,205
ER,9,0.15,6.0,10.0,715,0.988,19405.5,True,True,128
ER,9,0.25,4.0,7.0,796,0.993,19710.5,True,True,141
ER,10,0.05,17.0,,446,0.947,18694.5,True,False,155
ER,10,0.15,6.0,11.0,705,0.986,20182.5,True,True,148
ER,10,0.25,5.0,8.0,829,0.995,20968.5,True,True,201
ER,11,0.05,13.0,,496,0.947,20366.5,True,False,211
ER,11,0.15,6.0,11.0,704,0.988,19723.5,True,True,161
ER,11,0.25,4.0,6.0,837,0.997,20765.5,True,True,198
ER,12,0.05,20.0,,466,0.929,18809.5,True,False,188
ER,12,0.15,7.0,11.0,707,0.981,19199.5,True,True,158
ER,12,0.25,4.0,6.0,784,0.994,19173.5,True,True,140
ER,13,0.05,13.0,,488,0.941,18345.5,True,False,140
ER,13,0.15,6.0,10.0,714,0.987,20415.5,True,True,186
ER,13,0.25,4.0,6.0,792,0.994,20206.5,True,True,153
ER,14,0.05,16.0,,425,0.944,18410.5,True,False,155
ER,14,0.15,5.0,10.0,727,0.996,20469.5,True,True,141
ER,14,0.25,4.0,7.0,814,0.998,20176.5,True,True,154
ER,15,0.05,14.0,,464,0.939,18802.5,True,False,222
ER,15,0.15,4.0,8.0,721,0.989,19524.5,True,True,137
ER,15,0.25,3.0,6.0,795,0.99,19405.5,True,True,148
ER,16,0.05,17.0,,478,0.942,18881.5,True,False,173
ER,16,0.15,5.0,10.0,722,0.993,20119.5,True,True,148
ER,16,0.25,3.0,6.0,816,0.998,20153.5,True,True,117
ER,17,0.05,17.0,,458,0.932,18325.5,True,False,192
ER,17,0.15,6.0,10.0,731,0.994,20171.5,True,True,193
ER,17,0.25,4.0,6.0,824,0.996,19833.5,True,True,172
ER,18,0.05,16.0,,439,0.946,18977.5,True,False,152
ER,18,0.15,5.0,9.0,744,0.995,20065.5,True,True,151
ER,18,0.25,4.0,7.0,814,0.998,20011.5,True,True,111
ER,19,0.05,20.0,,493,0.954,20063.5,True,False,213
ER,19,0.15,9.0,13.0,711,0.992,19998.5,True,True,164
ER,19,0.25,5.0,8.0,812,0.994,20230.5,True,True,150
ER,20,0.05,16.0,,474,0.937,18444.5,True,False,147
ER,20,0.15,5.0,9.0,727,0.987,18824.5,True,True,139
ER,20,0.25,4.0,6.0,819,0.994,19453.5,True,True,172
ER,21,0.05,18.0,,445,0.946,18465.5,True,False,158
ER,21,0.15,6.0,11.0,696,0.989,18340.5,True,True,128
ER,21,0.25,5.0,8.0,801,0.992,19649.5,True,True,142
ER,22,0.05,17.0,,432,0.953,19314.5,True,False,221
ER,22,0.15,6.0,10.0,755,0.995,20819.5,True,True,149
ER,22,0.25,4.0,7.0,819,0.991,20388.5,True,True,123
ER,23,0.05,13.0,,458,0.954,18378.5,True,False,188
ER,23,0.15,5.0,9.0,740,0.992,19968.5,True,True,147
ER,23,0.25,4.0,6.0,812,0.997,20314.5,True,True,150
ER,24,0.05,17.0,,478,0.955,18639.5,True,False,182
