topology,trial,beta,t10,t50,peak_infected,final_size,auc,reached_10,reached_50,duration
ER,24,0.15,8.0,12.0,746,0.996,19445.5,True,True,166
ER,24,0.25,4.0,7.0,814,0.995,19712.5,True,True,142
ER,25,0.05,9.0,,453,0.943,18974.5,True,False,155
ER,25,0.15,4.0,9.0,732,0.99,19997.5,True,True,176
ER,25,0.25,3.0,6.0,830,0.997,20096.5,True,True,128
ER,26,0.05,14.0,,454,0.944,17767.5,True,False,146
ER,26,0.15,6.0,10.0,756,0.993,19322.5,True,True,155
ER,26,0.25,5.0,7.0,806,0.993,18953.5,True,True,167
ER,27,0.05,20.0,,439,0.932,17532.5,True,False,183
ER,27,0.15,6.0,10.0,745,0.984,18897.5,True,True,136
ER,27,0.25,4.0,7.0,813,0.991,19036.5,True,True,151
ER,28,0.05,15.0,,438,0.951,19063.5,True,False,175
ER,28,0.15,7.0,11.0,752,0.993,19835.5,True,True,153
ER,28,0.25,4.0,7.0,836,0.996,20137.5,True,True,151
ER,29,0.05,21.0,,462,0.952,19316.5,True,False,169
ER,29,0.15,7.0,12.0,693,0.991,20367.5,True,True,157
ER,29,0.25,5.0,8.0,812,0.995,20892.5,True,True,185
ER,30,0.05,12.0,,448,0.956,18915.5,True,False,218
ER,30,0.15,5.0,9.0,744,0.991,19862.5,True,True,173
ER,30,0.25,4.0,6.0,810,0.995,19691.5,True,True,191
ER,31,0.05,16.0,34.0,507,0.953,18264.5,True,True,148
ER,31,0.15,6.0,10.0,720,0.991,18969.5,True,True,138
ER,31,0.25,5.0,7.0,807,0.997,19133.5,True,True,204
ER,32,0.05,22.0,,472,0.949,19979.5,True,False,243
ER,32,0.15,7.0,11.0,723,0.996,20491.5,True,True,149
ER,32,0.25,5.0,7.0,815,0.997,21018.5,True,True,141
ER,33,0.05,17.0,,422,0.941,19023.5,True,False,244
ER,33,0.15,6.0,10.0,727,0.987,20105.5,True,True,164
ER,33,0.25,4.0,6.0,819,0.993,20145.5,True,True,132
ER,34,0.05,20.0,,438,0.951,19343.5,True,False,177
ER,34,0.15,6.0,10.0,752,0.995,20421.5,True,True,144
ER,34,0.25,4.0,7.0,808,0.998,19641.5,True,True,151
ER,35,0.05,15.0,,466,0.955,19813.5,True,False,167
ER,35,0.15,7.0,11.0,703,0.992,19823.5,True,True,169
ER,35,0.25,5.0,8.0,806,0.998,20275.5,True,True,149
ER,36,0.05,17.0,,466,0.942,18724.5,True,False,199
ER,36,0.15,6.0,10.0,719,0.991,18788.5,True,True,132
ER,36,0.25,4.0,7.0,798,0.992,18999.5,True,True,168
ER,37,0.05,18.0,,459,0.943,18858.5,True,False,201
ER,37,0.15,7.0,12.0,761,0.992,19848.5,True,True,132
ER,37,0.25,4.0,7.0,807,0.994,19836.5,True,True,163
ER,38,0.05,16.0,,454,0.949,18089.5,True,False,169
ER,38,0.15,6.0,10.0,743,0.99,20051.5,True,True,132
ER,38,0.25,4.0,7.0,811,0.991,20063.5,True,True,156
ER,39,0.05,17.0,,464,0.945,19591.5,True,False,164
ER,39,0.15,6.0,10.0,724,0.99,20562.5,True,True,184
ER,39,0.25,5.0,7.0,813,0.995,20176.5,True,True,156
ER,40,0.05,14.0,,485,0.962,19548.5,True,False,242
ER,40,0.15,6.0,10.0,728,0.99,19358.5,True,True,111
ER,40,0.25,4.0,7.0,827,0.997,19816.5,True,True,190
ER,41,0.05,18.0,,491,0.956,19825.5,True,False,233
ER,41,0.15,6.0,10.0,744,0.991,20079.5,True,True,160
ER,41,0.25,4.0,7.0,813,0.996,19830.5,True,True,139
ER,42,0.05,17.0,,480,0.943,19225.5,True,False,152
ER,42,0.15,6.0,11.0,733,0.99,19066.5,True,True,152
ER,42,0.25,4.0,7.0,803,0.991,19637.5,True,True,162
ER,43,0.05,14.0,,441,0.944,19461.5,True,False,178
ER,43,0.15,6.0,10.0,734,0.988,20392.5,True,True,229
ER,43,0.25,4.0,7.0,815,0.992,20760.5,True,True,145
ER,44,0.05,16.0,,454,0.951,19642.5,True,False,173
ER,44,0.15,5.0,10.0,726,0.989,19701.5,True,True,138
ER,44,0.25,4.0,6.0,798,0.997,19786.5,True,True,168
ER,45,0.05,14.0,,499,0.964,20447.5,True,False,175
ER,45,0.15,6.0,11.0,706,0.989,19002.5,True,True,157
ER,45,0.25,5.0,7.0,795,0.993,18736.5,True,True,143
ER,46,0.05,15.0,,441,0.939,17780.5,True,False,145
ER,46,0.15,6.0,11.0,720,0.988,18401.5,True,True,176
ER,46,0.25,4.0,7.0,797,0.995,18294.5,True,True,128
ER,47,0.05,17.0,,455,0.944,18748.5,True,False,198
ER,47,0.15,6.0,10.0,729,0.986,19919.5,True,True,140
ER,47,0.25,4.0,7.0,793,0.995,19928.5,True,True,173
ER,48,0.05,17.0,,472,0.949,19730.5,True,False,177
ER,48,0.15,6.0,10.0,739,0.99,19583.5,True,True,176
ER,48,0.25,4.0,7.0,831,0.993,19390.5,True,True,144
ER,49,0.05,20.0,,397,0.951,18579.5,True,False,168
ER,49,0.15,5.0,9.0,734,0.988,19890.5,True,True,140
ER,49,0.25,4.0,7.0,813,0.995,20004.5,True,True,168
WS,0,0.05,40.0,,260,0.959,18704.5,True,False,234
WS,0,0.15,10.0,20.0,609,0.998,20193.5,True,True,135
WS,0,0.25,6.0,11.0,758,1.0,20358.5,True,True,152
WS,1,0.05,48.0,,276,0.957,18629.5,True,False,214
WS,1,0.15,9.0,21.0,607,0.999,19360.5,True,True,191
WS,1,0.25,5.0,11.0,754,1.0,19951.5,True,True,183
WS,2,0.05,29.0,,295,0.956,20117.5,True,False,247
WS,2,0.15,9.0,19.0,627,1.0,21258.5,True,True,227
WS,2,0.25,5.0,10.0,766,1.0,21409.5,True,True,164
WS,3,0.05,30.0,,289,0.967,19283.5,True,False,256
WS,3,0.15,9.0,18.0,616,0.999,20089.5,True,True,199
WS,3,0.25,6.0,11.0,743,1.0,20485.5,True,True,154
WS,4,0.05,42.0,,243,0.953,17692.5,True,False,198
WS,4,0.15,9.0,16.0,667,1.0,19816.5,True,True,136
WS,4,0.25,5.0,10.0,758,1.0,20129.5,True,True,175
WS,5,0.05,47.0,,328,0.971,20268.5,True,False,289
WS,5,0.15,9.0,18.0,641,0.999,20238.5,True,True,146
WS,5,0.25,6.0,13.0,735,1.0,20278.5,True,True,146
WS,6,0.05,26.0,,339,0.963,18985.5,True,False,201
WS,6,0.15,8.0,16.0,633,1.0,19866.5,True,True,184
WS,6,0.25,5.0,11.0,738,1.0,19530.5,True,True,125
WS,7,0.05,24.0,,346,0.968,20351.5,True,False,203
WS,7,0.15,7.0,15.0,650,0.999,19862.5,True,True,156
WS,7,0.25,6.0,11.0,766,1.0,19608.5,True,True,164
WS,8,0.05,49.0,,312,0.972,19359.5,True,False,219
WS,8,0.15,8.0,19.0,619,0.999,19356.5,True,True,191
WS,8,0.25,6.0,11.0,761,1.0,19731.5,True,True,174
WS,9,0.05,33.0,,337,0.974,19027.5,True,False,207
WS,9,0.15,9.0,17.0,647,1.0,20107.5,True,True,155
WS,9,0.25,5.0,11.0,738,1.0,20069.5,True,True,162
WS,10,0.05,32.0,,305,0.963,19311.5,True,False,181
WS,10,0.15,9.0,18.0,634,1.0,19445.5,True,True,179
WS,10,0.25,7.0,12.0,738,1.0,20147.5,True,True,191
WS,11,0.05,21.0,,318,0.964,19681.5,True,False,220
WS,11,0.15,7.0,15.0,655,0.999,20347.5,True,True,182
WS,11,0.25,5.0,10.0,751,1.0,19497.5,True,True,125
WS,12,0.05,34.0,,339,0.964,18910.5,True,False,226
WS,12,0.15,10.0,19.0,624,1.0,20660.5,True,True,184
WS,12,0.25,6.0,11.0,733,1.0,20768.5,True,True,147
WS,13,0.05,18.0,,290,0.979,19873.5,True,False,266
WS,13,0.15,8.0,19.0,604,1.0,18548.5,True,True,154
WS,13,0.25,5.0,10.0,753,1.0,19693.5,True,True,129
WS,14,0.05,34.0,,268,0.961,19541.5,True,False,215
WS,14,0.15,8.0,17.0,619,1.0,19468.5,True,True,156
WS,14,0.25,5.0,11.0,730,1.0,19758.5,True,True,132
WS,15,0.05,31.0,,255,0.953,18755.5,True,False,188
WS,15,0.15,9.0,18.0,658,1.0,20495.5,True,True,171
WS,15,0.25,5.0,11.0,742,1.0,20226.5,True,True,142
WS,16,0.05,23.0,,359,0.987,19475.5,True,False,197
WS,16,0.15,8.0,15.0,646,1.0,18414.5,True,True,206
WS,16,0.25,6.0,12.0,703,1.0,18417.5,True,True,121
WS,17,0.05,57.0,,249,0.966,19185.5,True,False,311
WS,17,0.15,8.0,17.0,623,0.999,19415.5,True,True,158
WS,17,0.25,6.0,11.0,706,1.0,19655.5,True,True,191
WS,18,0.05,30.0,,270,0.965,19363.5,True,False,253
WS,18,0.15,9.0,18.0,588,1.0,20871.5,True,True,209
WS,18,0.25,5.0,11.0,740,1.0,21027.5,True,True,172
WS,19,0.05,48.0,,304,0.968,19894.5,True,False,217
WS,19,0.15,9.0,19.0,632,1.0,19789.5,True,True,191
WS,19,0.25,7.0,12.0,725,1.0,19352.5,True,True,147
WS,20,0.05,27.0,,314,0.969,19761.5,True,False,219
WS,20,0.15,8.0,16.0,687,1.0,20556.5,True,True,161
WS,20,0.25,5.0,11.0,748,1.0,20240.5,True,True,219
WS,21,0.05,39.0,,299,0.963,19452.5,True,False,232
WS,21,0.15,9.0,17.0,672,1.0,21083.5,True,True,175
WS,21,0.25,7.0,12.0,739,1.0,20644.5,True,True,165
WS,22,0.05,61.0,,319,0.957,19703.5,True,False,247
WS,22,0.15,7.0,15.0,656,0.999,20846.5,True,True,163
WS,22,0.25,5.0,10.0,756,1.0,20578.5,True,True,156
WS,23,0.05,28.0,,254,0.962,18594.5,True,False,207
WS,23,0.15,8.0,16.0,634,1.0,20352.5,True,True,145
WS,23,0.25,5.0,11.0,772,1.0,20690.5,True,True,139
WS,24,0.05,27.0,,288,0.969,18746.5,True,False,246
WS,24,0.15,9.0,18.0,633,1.0,19889.5,True,True,148
WS,24,0.25,6.0,12.0,694,1.0,19373.5,True,True,169
WS,25,0.05,44.0,,299,0.921,18179.5,True,False,223
WS,25,0.15,10.0,19.0,646,1.0,19846.5,True,True,190
WS,25,0.25,6.0,11.0,730,1.0,19383.5,True,True,156
WS,26,0.05,43.0,,316,0.953,18919.5,True,False,221
WS,26,0.15,9.0,17.0,663,1.0,19597.5,True,True,156
WS,26,0.25,5.0,10.0,738,1.0,19536.5,True,True,191
WS,27,0.05,24.0,,272,0.943,18513.5,True,False,197
WS,27,0.15,9.0,18.0,638,1.0,19069.5,True,True,136
WS,27,0.25,5.0,11.0,714,1.0,19032.5,True,True,140
WS,28,0.05,27.0,,330,0.98,20207.5,True,False,204
WS,28,0.15,10.0,18.0,636,1.0,19873.5,True,True,187
WS,28,0.25,6.0,11.0,706,1.0,19464.5,True,True,125
WS,29,0.05,32.0,,326,0.946,19366.5,True,False,186
WS,29,0.15,10.0,19.0,628,1.0,19685.5,True,True,209
WS,29,0.25,7.0,11.0,751,1.0,19779.5,True,True,154
WS,30,0.05,35.0,,348,0.983,19226.5,True,False,191
WS,30,0.15,10.0,22.0,620,0.999,20196.5,True,True,146
WS,30,0.25,6.0,11.0,747,1.0,19951.5,True,True,183
WS,31,0.05,28.0,,302,0.944,18570.5,True,False,226
WS,31,0.15,9.0,17.0,614,1.0,19284.5,True,True,160
WS,31,0.25,6.0,12.0,739,1.0,19268.5,True,True,140
WS,32,0.05,35.0,,326,0.958,19106.5,True,False,209
WS,32,0.15,9.0,17.0,646,1.0,20408.5,True,True,161
WS,32,0.25,6.0,11.0,757,1.0,20401.5,True,True,188
WS,33,0.05,47.0,,266,0.946,18967.5,True,False,267
WS,33,0.15,10.0,18.0,631,1.0,20660.5,True,True,191
WS,33,0.25,6.0,12.0,731,1.0,19940.5,True,True,145
WS,34,0.05,31.0,,270,0.954,19014.5,True,False,206
WS,34,0.15,8.0,17.0,628,1.0,20634.5,True,True,140
WS,34,0.25,6.0,12.0,704,1.0,20224.5,True,True,173
WS,35,0.05,35.0,,272,0.967,18983.5,True,False,217
WS,35,0.15,8.0,16.0,651,0.999,19727.5,True,True,158
WS,35,0.25,5.0,10.0,770,1.0,19326.5,True,True,173
WS,36,0.05,25.0,,314,0.962,19142.5,True,False,179
WS,36,0.15,8.0,17.0,667,1.0,20343.5,True,True,114
WS,36,0.25,6.0,11.0,745,1.0,20565.5,True,True,190
WS,37,0.05,35.0,,318,0.972,19819.5,True,False,194
WS,37,0.15,9.0,18.0,639,1.0,20012.5,True,True,173
WS,37,0.25,6.0,11.0,733,1.0,19757.5,True,True,150
WS,38,0.05,29.0,,325,0.95,18758.5,True,False,188
WS,38,0.15,9.0,19.0,660,0.999,20218.5,True,True,136
WS,38,0.25,6.0,13.0,753,1.0,20164.5,True,True,163
WS,39,0.05,23.0,,298,0.982,19395.5,True,False,205
WS,39,0.15,8.0,17.0,634,1.0,20103.5,True,True,139
WS,39,0.25,6.0,11.0,771,1.0,20082.5,True,True,198
WS,40,0.05,45.0,,295,0.979,19756.5,True,False,213
WS,40,0.15,8.0,18.0,626,1.0,19447.5,True,True,155
WS,40,0.25,5.0,11.0,732,1.0,19755.5,True,True,145
WS,41,0.05,34.0,,319,0.956,20090.5,True,False,214
WS,41,0.15,8.0,16.0,661,1.0,19920.5,True,True,162
WS,41,0.25,5.0,11.0,732,1.0,20406.5,True,True,138
WS,42,0.05,21.0,,353,0.981,20934.5,True,False,250
WS,42,0.15,8.0,17.0,629,1.0,19906.5,True,True,142
WS,42,0.25,5.0,11.0,752,1.0,19503.5,True,True,124
WS,43,0.05,38.0,,326,0.966,20092.5,True,False,239
WS,43,0.15,8.0,16.0,657,1.0,19934.5,True,True,158
WS,43,0.25,5.0,10.0,727,1.0,19525.5,True,True,128
WS,44,0.05,39.0,,321,0.951,18995.5,True,False,221
WS,44,0.15,9.0,20.0,604,0.998,19739.5,True,True,137
WS,44,0.25,5.0,11.0,718,1.0,19407.5,True,True,130
WS,45,0.05,26.0,,285,0.967,18245.5,True,False,233
WS,45,0.15,8.0,18.0,640,1.0,19668.5,True,True,173
WS,45,0.25,6.0,10.0,783,1.0,20273.5,True,True,170
WS,46,0.05,36.0,,319,0.974,19460.5,True,False,215
WS,46,0.15,9.0,18.0,655,1.0,20150.5,True,True,188
WS,46,0.25,5.0,10.0,760,1.0,19911.5,True,True,152
WS,47,0.05,24.0,,237,0.94,19114.5,True,False,211
WS,47,0.15,9.0,17.0,631,1.0,20215.5,True,True,144
WS,47,0.25,6.0,12.0,749,1.0,20897.5,True,True,149
WS,48,0.05,43.0,,295,0.954,18760.5,True,False,206
WS,48,0.15,9.0,17.0,663,1.0,20429.5,True,True,155
WS,48,0.25,6.0,11.0,760,1.0,20491.5,True,True,159
WS,49,0.05,42.0,,258,0.949,18329.5,True,False,223
WS,49,0.15,11.0,19.0,649,1.0,20527.5,True,True,148
WS,49,0.25,6.0,11.0,747,1.0,20311.5,True,True,137
